DEEP ANALYSIS REPORT
Generated:;2025-12-18 15:05:39
Total Matches:;10

====================================================================================================
⚽ Lazio vs Cremonese
League:;Serie A;Date:;2025-12-20
Real Result:;-

🔹 ALGORITMO 1
Total Simulations:;1

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
3;1;100.0%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
1;1;100.0%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;3-1;1;100.0%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;1;100.0%
X;0;0.0%
2;0;0.0%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;1;100.0%
NG;0;0.0%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;0;0.0%
O0.5;1;100.0%
U1.5;0;0.0%
O1.5;1;100.0%
U2.5;0;0.0%
O2.5;1;100.0%
U3.5;0;0.0%
O3.5;1;100.0%
U4.5;1;100.0%
O4.5;0;0.0%
U5.5;1;100.0%
O5.5;0;0.0%
U6.5;1;100.0%
O6.5;0;0.0%

🏠 STATISTICHE CASA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;3.0

✈️ STATISTICHE TRASFERTA
Ha segnato:;1;100.0%
Non ha segnato:;0;0.0%
Media gol:;1.0


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);0.0;100%
Gol Ospite (Std Dev);0.0;100%
Totale Gol (Std Dev);0.0;100%
Confidence Globale;-;100.0%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 2
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;11;10.89%
1;18;17.82%
2;22;21.78%
3;24;23.76%
4;17;16.83%
5;7;6.93%
6;1;0.99%
7;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;35;34.65%
1;37;36.63%
2;14;13.86%
3;9;8.91%
4;6;5.94%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;3-0;10;9.9%
2;4-1;9;8.91%
3;1-1;9;8.91%
4;2-0;9;8.91%
5;3-1;7;6.93%
6;2-2;5;4.95%
7;2-1;5;4.95%
8;4-0;5;4.95%
9;0-0;4;3.96%
10;5-1;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;63;62.38%
X;19;18.81%
2;19;18.81%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;59;58.42%
NG;42;41.58%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;4;3.96%
O0.5;97;96.04%
U1.5;10;9.9%
O1.5;91;90.1%
U2.5;30;29.7%
O2.5;71;70.3%
U3.5;49;48.51%
O3.5;52;51.49%
U4.5;69;68.32%
O4.5;32;31.68%
U5.5;86;85.15%
O5.5;15;14.85%
U6.5;95;94.06%
O6.5;6;5.94%

🏠 STATISTICHE CASA
Ha segnato:;90;89.11%
Non ha segnato:;11;10.89%
Media gol:;2.475

✈️ STATISTICHE TRASFERTA
Ha segnato:;66;65.35%
Non ha segnato:;35;34.65%
Media gol:;1.149


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.526;61.9%
Gol Ospite (Std Dev);1.164;70.9%
Totale Gol (Std Dev);1.796;73.1%
Confidence Globale;-;68.6%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 3
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;5;4.95%
1;19;18.81%
2;23;22.77%
3;21;20.79%
4;10;9.9%
5;9;8.91%
6;8;7.92%
7;2;1.98%
8;4;3.96%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;25;24.75%
1;45;44.55%
2;20;19.8%
3;8;7.92%
4;3;2.97%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-1;15;14.85%
2;3-1;8;7.92%
3;1-1;7;6.93%
4;3-2;6;5.94%
5;1-2;6;5.94%
6;2-0;6;5.94%
7;3-0;5;4.95%
8;6-1;5;4.95%
9;4-1;4;3.96%
10;1-0;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;76;75.25%
X;14;13.86%
2;11;10.89%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;74;73.27%
NG;27;26.73%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;3;2.97%
O0.5;98;97.03%
U1.5;8;7.92%
O1.5;93;92.08%
U2.5;22;21.78%
O2.5;79;78.22%
U3.5;48;47.52%
O3.5;53;52.48%
U4.5;60;59.41%
O4.5;41;40.59%
U5.5;74;73.27%
O5.5;27;26.73%
U6.5;83;82.18%
O6.5;18;17.82%

🏠 STATISTICHE CASA
Ha segnato:;96;95.05%
Non ha segnato:;5;4.95%
Media gol:;3.04

✈️ STATISTICHE TRASFERTA
Ha segnato:;76;75.25%
Non ha segnato:;25;24.75%
Media gol:;1.198


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.975;50.6%
Gol Ospite (Std Dev);0.995;75.1%
Totale Gol (Std Dev);2.317;65.2%
Confidence Globale;-;63.7%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 4
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;4;3.96%
1;14;13.86%
2;12;11.88%
3;27;26.73%
4;22;21.78%
5;16;15.84%
6;3;2.97%
7;2;1.98%
8;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;33;32.67%
1;38;37.62%
2;18;17.82%
3;5;4.95%
4;6;5.94%
5;1;0.99%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;3-1;13;12.87%
2;4-0;9;8.91%
3;5-1;9;8.91%
4;4-1;8;7.92%
5;3-0;7;6.93%
6;2-0;5;4.95%
7;1-0;5;4.95%
8;1-2;4;3.96%
9;2-1;4;3.96%
10;4-2;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;79;78.22%
X;12;11.88%
2;10;9.9%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;66;65.35%
NG;35;34.65%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;2;1.98%
O0.5;99;98.02%
U1.5;7;6.93%
O1.5;94;93.07%
U2.5;15;14.85%
O2.5;86;85.15%
U3.5;30;29.7%
O3.5;71;70.3%
U4.5;56;55.45%
O4.5;45;44.55%
U5.5;72;71.29%
O5.5;29;28.71%
U6.5;89;88.12%
O6.5;12;11.88%

🏠 STATISTICHE CASA
Ha segnato:;97;96.04%
Non ha segnato:;4;3.96%
Media gol:;3.238

✈️ STATISTICHE TRASFERTA
Ha segnato:;68;67.33%
Non ha segnato:;33;32.67%
Media gol:;1.168


📊 CONFIDENCE & DEVIAZIONE STANDARD
Metrica;Valore;Confidence
Gol Casa (Std Dev);1.63;59.3%
Gol Ospite (Std Dev);1.169;70.8%
Totale Gol (Std Dev);1.91;71.4%
Confidence Globale;-;67.1%


────────────────────────────────────────────────────────────

🔹 ALGORITMO 5
Total Simulations:;101

📊 DISTRIBUZIONE GOL CASA
Gol;Occorrenze;Percentuale
0;1;0.99%
1;8;7.92%
2;17;16.83%
3;17;16.83%
4;20;19.8%
5;18;17.82%
6;8;7.92%
7;5;4.95%
8;2;1.98%
9;4;3.96%
11;1;0.99%

📊 DISTRIBUZIONE GOL TRASFERTA
Gol;Occorrenze;Percentuale
0;24;23.76%
1;41;40.59%
2;24;23.76%
3;8;7.92%
4;1;0.99%
5;3;2.97%

🏆 TOP 10 RISULTATI ESATTI
Rank;Score;Occorrenze;Percentuale
1;2-1;9;8.91%
2;4-1;8;7.92%
3;3-1;8;7.92%
4;5-2;7;6.93%
5;4-0;6;5.94%
6;5-1;4;3.96%
7;2-2;4;3.96%
8;6-1;4;3.96%
9;3-2;4;3.96%
10;1-0;4;3.96%

🎯 SEGNI 1X2
Segno;Occorrenze;Percentuale
1;87;86.14%
X;11;10.89%
2;3;2.97%

⚽ GOL/NOGOL
Tipo;Occorrenze;Percentuale
GG;77;76.24%
NG;24;23.76%

📊 UNDER/OVER
Soglia;Occorrenze;Percentuale
U0.5;1;0.99%
O0.5;100;99.01%
U1.5;5;4.95%
O1.5;96;95.05%
U2.5;10;9.9%
O2.5;91;90.1%
U3.5;24;23.76%
O3.5;77;76.24%
U4.5;42;41.58%
O4.5;59;58.42%
U5.5;58;57.43%
O5.5;43;42.57%
U6.5;69;68.32%
O6.5;32;31.68%

🏠 STATISTICHE CASA
